K,a,t,i,a,a
